order_id,customer_id,restaurant_id,order_date,delivery_time,status,total_amount,payment_mode,discount_applied,feedback_rating
71,39,18,2024-09-01,2024-09-01,Pending,567,Credit Card,62,3.3
72,87,13,2024-01-28,2024-01-28,Pending,968,Cash,65,1.9
73,19,45,2024-03-16,2024-03-16,Cancelled,450,Cash,53,1.1
74,44,46,2024-03-14,2024-03-14,Pending,273,Credit Card,6,3.6
75,83,37,2024-06-18,2024-06-18,Cancelled,883,Cash,76,4.3
76,64,38,2024-06-06,2024-06-06,Delivered,955,Cash,16,1.2
77,94,7,2024-10-12,2024-10-12,Delivered,897,Credit Card,15,2.5
78,1,15,2024-09-12,2024-09-12,Pending,929,UPI,18,2.4
79,86,11,2024-12-13,2024-12-13,Cancelled,661,UPI,83,4.1
80,96,20,2024-07-15,2024-07-15,Pending,933,Credit Card,10,4.5
81,23,15,2024-08-24,2024-08-24,Delivered,804,Cash,97,2.8
82,20,7,2024-02-16,2024-02-16,Delivered,870,Credit Card,40,2.4
83,32,25,2024-03-08,2024-03-08,Delivered,321,UPI,16,2.8
84,90,46,2024-04-13,2024-04-13,Delivered,503,Credit Card,8,3.1
85,6,13,2024-02-18,2024-02-18,Cancelled,462,UPI,27,1.4
86,94,20,2024-09-01,2024-09-01,Pending,763,Cash,19,4.0
87,12,5,2024-06-18,2024-06-18,Cancelled,464,Credit Card,76,4.3
88,56,29,2024-05-20,2024-05-20,Cancelled,414,UPI,36,4.3
89,87,1,2024-09-22,2024-09-22,Delivered,214,Cash,96,4.5
90,44,49,2024-11-04,2024-11-04,Delivered,940,UPI,43,4.2
91,3,21,2024-09-19,2024-09-19,Delivered,413,Cash,31,5.0
92,80,45,2024-06-09,2024-06-09,Cancelled,367,Credit Card,81,4.2
93,5,48,2024-06-28,2024-06-28,Pending,812,Cash,21,2.6
94,46,34,2024-04-23,2024-04-23,Delivered,824,UPI,79,2.2
95,5,3,2024-08-07,2024-08-07,Pending,649,Cash,25,4.4
96,30,5,2024-09-01,2024-09-01,Cancelled,374,Cash,18,3.8
97,81,9,2024-02-13,2024-02-13,Pending,619,Credit Card,96,4.2
98,46,33,2024-02-18,2024-02-18,Pending,850,Cash,40,2.6
99,83,38,2024-08-30,2024-08-30,Cancelled,468,UPI,53,1.7
100,22,11,2024-12-02,2024-12-02,Delivered,721,Cash,23,4.8
